Concurso;Data Sorteio;Bola1;Bola2;Bola3;Bola4;Bola5;Bola6;Bola7;Mês da Sorte;Ganhadores 7 acertos
514;02/10/2021;1;2;5;8;15;17;18;5;0
515;05/10/2021;5;7;14;15;18;20;24;3;0
516;07/10/2021;1;11;15;17;22;26;27;4;0
517;09/10/2021;10;11;21;22;27;29;30;1;0
518;14/10/2021;5;10;11;16;18;24;25;11;0
519;16/10/2021;8;9;12;13;16;19;24;11;1
520;19/10/2021;11;12;15;21;22;30;31;7;0
521;21/10/2021;9;13;16;17;22;24;27;5;1
522;23/10/2021;1;6;7;9;13;16;22;7;0
523;26/10/2021;3;5;10;15;17;19;23;8;0
524;28/10/2021;4;7;14;17;19;21;29;8;1
525;30/10/2021;12;16;17;20;21;22;29;5;0
526;04/11/2021;5;8;13;26;27;30;31;12;1
527;06/11/2021;2;9;12;18;24;30;31;2;1
528;09/11/2021;4;5;9;13;17;18;31;8;0
529;11/11/2021;8;10;13;16;24;27;29;10;2
530;13/11/2021;3;11;13;23;26;27;30;3;0
531;16/11/2021;4;11;15;18;23;26;31;7;0
532;18/11/2021;3;5;8;16;19;23;30;4;0
533;20/11/2021;2;3;4;9;13;20;25;7;0
534;23/11/2021;10;11;14;19;28;30;31;4;1
535;25/11/2021;2;4;10;11;14;28;30;11;0
536;27/11/2021;3;5;8;10;12;22;27;1;0
537;30/11/2021;8;11;13;19;22;24;28;8;0
538;02/12/2021;8;12;18;19;28;29;31;12;0
539;04/12/2021;7;12;14;16;23;26;27;3;0
540;07/12/2021;7;9;10;13;18;21;25;4;0
541;09/12/2021;1;4;6;8;13;17;31;1;1
542;11/12/2021;3;6;10;13;15;17;29;7;0
543;14/12/2021;3;4;6;10;18;20;26;6;0
544;16/12/2021;2;8;9;11;17;24;28;1;0
545;18/12/2021;1;6;12;19;21;22;26;3;0
546;21/12/2021;6;8;17;19;20;21;29;5;1
547;23/12/2021;2;4;17;18;19;25;31;12;0
548;28/12/2021;1;7;11;19;21;29;30;4;0
549;30/12/2021;4;6;8;14;16;23;24;7;0
550;04/01/2022;5;8;16;18;23;27;28;4;0
551;06/01/2022;1;4;6;8;12;24;30;2;0
552;08/01/2022;6;13;14;21;23;27;29;12;1
553;11/01/2022;6;8;14;19;23;26;30;2;1
554;13/01/2022;5;9;17;19;20;26;30;6;0
555;15/01/2022;4;12;15;17;22;24;25;5;0
556;18/01/2022;3;6;9;17;19;25;28;8;0
557;20/01/2022;1;7;10;12;20;23;26;9;0
558;22/01/2022;3;5;11;17;21;26;27;1;0
559;25/01/2022;9;11;17;18;22;25;30;2;0
560;27/01/2022;12;14;17;19;27;29;30;11;0
561;29/01/2022;1;4;16;18;19;21;30;7;0
562;01/02/2022;2;7;9;14;19;26;29;6;2
563;03/02/2022;5;10;11;18;27;28;30;4;0
564;05/02/2022;2;4;11;20;22;24;31;12;0
565;08/02/2022;1;2;11;13;19;21;24;6;0
566;10/02/2022;2;7;13;15;18;19;25;2;1
567;12/02/2022;8;12;19;21;23;25;28;2;0
568;15/02/2022;1;7;12;14;20;29;31;10;0
569;17/02/2022;1;2;4;9;17;21;31;4;0
570;19/02/2022;9;18;20;21;23;24;29;7;0
571;22/02/2022;9;13;16;18;23;26;31;1;1
572;24/02/2022;3;7;10;12;14;27;30;12;1
573;26/02/2022;6;13;22;24;26;29;30;7;0
574;03/03/2022;11;14;22;23;24;26;29;4;0
575;05/03/2022;3;4;6;10;12;14;23;4;1
576;08/03/2022;2;3;6;8;16;25;26;4;0
577;10/03/2022;4;7;10;14;25;29;30;2;0
578;12/03/2022;11;13;17;20;21;23;25;6;0
579;15/03/2022;1;4;6;8;17;22;25;1;0
580;17/03/2022;9;13;18;19;21;22;25;5;0
581;19/03/2022;2;8;9;11;16;25;29;11;1
582;22/03/2022;9;10;17;20;21;22;26;5;0
583;24/03/2022;3;6;10;15;21;25;29;11;1
584;26/03/2022;3;10;22;24;26;30;31;1;0
585;29/03/2022;1;2;7;12;14;17;29;4;0
586;31/03/2022;1;9;11;22;25;28;31;2;0
587;02/04/2022;6;10;11;13;19;21;29;8;0
588;05/04/2022;4;8;9;14;16;19;24;8;0
589;07/04/2022;2;12;16;17;18;22;23;6;0
590;09/04/2022;1;5;8;18;19;27;28;8;1
591;12/04/2022;2;17;19;20;23;25;27;7;0
592;14/04/2022;4;9;10;12;19;22;26;7;0
593;16/04/2022;2;9;10;13;18;20;29;12;0
594;19/04/2022;6;15;16;17;18;27;31;7;0
595;23/04/2022;4;8;9;19;22;25;31;4;0
596;26/04/2022;2;5;9;14;25;26;28;3;0
597;28/04/2022;6;7;10;13;22;24;29;8;1
598;30/04/2022;7;9;13;15;20;24;25;6;0
599;03/05/2022;2;3;6;7;17;26;29;11;0
600;05/05/2022;2;4;9;11;18;24;28;2;0
601;07/05/2022;9;10;11;12;18;19;25;12;0
602;10/05/2022;1;6;8;11;15;19;30;11;0
603;12/05/2022;2;21;22;26;27;28;31;9;0
604;14/05/2022;6;7;12;18;20;24;28;7;1
605;17/05/2022;9;10;20;23;27;29;31;12;0
606;19/05/2022;3;7;13;14;16;17;31;1;0
607;21/05/2022;9;10;11;17;21;23;26;3;0
608;24/05/2022;7;8;12;22;26;27;31;6;0
609;26/05/2022;2;4;9;11;19;30;31;5;0
610;28/05/2022;2;4;8;16;18;21;29;8;0
611;31/05/2022;2;3;10;18;23;29;30;1;0
612;02/06/2022;4;6;10;16;21;25;29;12;0
613;04/06/2022;5;10;16;22;26;27;28;10;1
614;07/06/2022;1;3;7;9;16;24;26;10;0
615;09/06/2022;3;6;11;14;17;28;29;6;1
616;11/06/2022;6;12;15;26;27;28;31;10;0
617;14/06/2022;1;6;8;13;15;21;25;11;0
618;18/06/2022;3;5;13;15;17;18;24;6;1
619;21/06/2022;2;5;11;13;19;25;27;9;0
620;23/06/2022;1;4;15;18;22;23;30;2;0
621;25/06/2022;2;8;12;15;16;19;23;9;0
622;28/06/2022;4;9;11;22;25;28;29;12;1
623;30/06/2022;6;10;15;17;20;27;30;11;0
624;02/07/2022;8;20;21;22;27;29;31;2;0
625;05/07/2022;2;6;10;12;19;30;31;12;0
626;07/07/2022;1;4;7;9;11;19;27;2;0
627;09/07/2022;7;11;14;17;18;21;22;11;0
628;12/07/2022;5;8;10;16;20;24;31;3;2
629;14/07/2022;7;9;10;21;24;25;28;1;0
630;16/07/2022;3;8;11;15;19;20;30;2;0
631;19/07/2022;6;11;14;18;19;22;29;3;0
632;21/07/2022;6;10;11;12;14;18;24;1;0
633;23/07/2022;3;5;9;11;13;20;25;2;1
634;26/07/2022;3;4;8;16;21;30;31;4;0
635;28/07/2022;2;8;11;13;15;16;17;8;0
636;30/07/2022;2;4;7;14;21;27;28;1;1
637;02/08/2022;3;4;11;14;22;25;31;1;0
638;04/08/2022;2;3;14;15;19;21;26;12;1
639;06/08/2022;3;8;12;15;24;25;31;7;0
640;09/08/2022;3;5;9;13;19;29;30;6;0
641;11/08/2022;3;7;9;12;15;25;30;6;0
642;13/08/2022;8;10;11;13;14;24;29;7;0
643;16/08/2022;2;6;7;10;14;16;26;2;0
644;18/08/2022;7;8;17;19;20;22;26;1;1
645;20/08/2022;5;7;11;19;24;29;31;7;1
646;23/08/2022;1;4;5;13;15;22;24;9;0
647;25/08/2022;1;6;12;13;27;29;31;6;0
648;27/08/2022;3;6;9;23;25;28;30;8;4
649;30/08/2022;4;5;8;14;18;19;30;6;0
650;01/09/2022;1;4;6;11;14;20;25;3;0
651;03/09/2022;4;6;11;12;19;22;30;3;1
652;06/09/2022;8;9;14;19;24;26;30;5;0
653;08/09/2022;1;3;12;15;22;24;30;11;0
654;10/09/2022;6;7;8;11;12;14;27;11;0
655;13/09/2022;4;8;12;20;26;27;31;10;0
656;15/09/2022;2;8;9;13;19;25;27;10;0
657;17/09/2022;6;7;16;19;25;28;30;11;2
658;20/09/2022;9;16;17;23;26;28;31;9;0
659;22/09/2022;4;5;7;12;20;24;31;6;0
660;24/09/2022;7;8;9;11;17;23;28;12;0
661;27/09/2022;2;5;9;14;23;26;29;4;2
662;29/09/2022;1;5;13;15;23;26;28;5;1
663;01/10/2022;1;2;3;15;20;30;31;12;0
664;04/10/2022;3;4;10;16;24;25;27;2;0
665;06/10/2022;8;10;12;14;15;16;31;11;0
666;08/10/2022;5;6;8;24;27;28;29;7;1
667;11/10/2022;4;11;12;20;24;28;29;8;0
668;13/10/2022;1;5;7;11;17;24;31;10;0
669;15/10/2022;1;4;11;14;15;22;24;5;1
670;18/10/2022;10;12;15;17;19;28;30;2;0
671;20/10/2022;5;15;16;26;29;30;31;3;0
672;22/10/2022;2;3;7;8;18;29;30;10;1
673;25/10/2022;7;16;20;22;28;29;31;7;1
674;27/10/2022;6;12;13;19;28;30;31;2;0
675;29/10/2022;4;7;8;10;17;20;26;9;1
676;01/11/2022;6;8;15;23;26;27;31;1;0
677;03/11/2022;3;8;9;24;28;29;31;5;0
678;05/11/2022;4;5;13;20;21;26;30;7;1
679;08/11/2022;1;3;15;16;17;20;31;10;0
680;10/11/2022;4;5;14;16;20;24;28;3;1
681;12/11/2022;1;11;12;13;18;27;31;8;0
682;17/11/2022;15;16;19;20;26;29;30;9;0
683;19/11/2022;2;6;10;14;17;23;27;11;2
684;22/11/2022;2;3;12;14;15;22;23;10;0
685;24/11/2022;4;8;18;21;24;26;30;4;1
686;26/11/2022;4;13;16;18;19;24;25;8;0
687;29/11/2022;3;6;7;13;15;18;31;2;0
688;01/12/2022;2;6;22;25;29;30;31;12;1
689;03/12/2022;6;7;10;12;23;25;31;7;0
690;06/12/2022;2;9;12;15;27;29;31;8;2
691;08/12/2022;3;5;10;13;14;20;29;2;0
692;10/12/2022;8;9;11;12;23;25;28;10;0
693;13/12/2022;2;4;7;16;29;30;31;11;0
694;15/12/2022;6;7;12;23;26;28;31;5;0
695;17/12/2022;2;6;10;17;21;22;26;1;0
696;20/12/2022;1;5;9;19;20;24;29;4;0
697;22/12/2022;6;16;18;20;25;29;31;12;0
698;24/12/2022;4;11;14;17;18;19;31;10;0
699;27/12/2022;2;6;7;9;20;26;29;8;0
700;29/12/2022;6;8;10;11;18;20;22;7;2
701;31/12/2022;1;2;4;7;13;23;26;4;0
702;03/01/2023;4;7;14;18;20;25;26;2;0
703;05/01/2023;1;4;7;11;16;20;24;10;0
704;07/01/2023;2;4;12;13;16;21;29;9;0
705;10/01/2023;5;7;9;12;13;22;23;8;0
706;12/01/2023;17;19;20;24;27;28;31;4;0
707;14/01/2023;1;15;19;22;23;30;31;12;0
708;17/01/2023;3;15;17;18;20;29;31;12;2
709;19/01/2023;1;4;7;9;20;25;31;2;0
710;21/01/2023;1;4;17;18;22;24;31;11;1
711;24/01/2023;5;6;11;17;21;26;27;11;0
712;26/01/2023;2;3;10;11;15;20;27;10;0
713;28/01/2023;2;4;6;8;12;13;22;11;0
714;31/01/2023;13;15;19;23;26;27;28;1;0
715;02/02/2023;1;8;17;18;22;27;31;5;0
716;04/02/2023;2;4;6;9;17;19;30;7;0
717;07/02/2023;6;8;19;20;21;23;24;11;0
718;09/02/2023;11;13;15;18;20;21;22;9;1
719;11/02/2023;1;8;10;17;26;29;31;11;0
720;14/02/2023;3;8;10;17;22;23;31;7;0
721;16/02/2023;3;5;7;14;21;24;29;1;0
722;18/02/2023;9;13;16;22;23;27;31;6;1
723;23/02/2023;2;16;20;22;27;28;31;1;0
724;25/02/2023;8;10;13;17;23;25;27;11;0
725;28/02/2023;7;13;16;17;20;28;30;2;0
726;02/03/2023;7;14;20;21;23;27;30;11;2
727;04/03/2023;3;7;11;20;22;23;24;6;0
728;07/03/2023;2;12;17;21;26;27;28;10;1
729;09/03/2023;7;9;17;21;29;30;31;10;0
730;11/03/2023;2;5;6;12;14;16;28;7;1
731;14/03/2023;2;7;8;11;13;21;25;1;0
732;16/03/2023;3;7;10;17;23;26;30;1;0
733;18/03/2023;4;12;15;16;22;25;27;7;1
734;21/03/2023;7;9;11;19;21;24;30;4;0
735;23/03/2023;3;5;6;8;12;18;31;10;0
736;25/03/2023;5;10;11;12;18;23;29;2;1
737;28/03/2023;13;16;20;21;25;27;28;11;0
738;30/03/2023;3;6;10;19;21;27;30;9;1
739;01/04/2023;9;11;16;19;22;28;30;6;1
740;04/04/2023;6;12;13;17;18;28;31;10;0
741;06/04/2023;3;6;11;15;20;23;26;11;0
742;08/04/2023;3;5;11;13;17;22;29;7;1
743;11/04/2023;2;3;4;6;7;10;16;1;0
744;13/04/2023;3;5;20;22;23;25;31;7;0
745;15/04/2023;1;6;7;8;17;20;31;4;1
746;18/04/2023;10;12;14;17;19;20;30;2;1
747;20/04/2023;3;5;8;10;21;22;24;9;0
748;22/04/2023;5;11;16;18;19;23;25;7;0
749;25/04/2023;8;10;11;26;27;29;31;4;0
750;27/04/2023;4;10;12;15;16;17;30;9;0
751;29/04/2023;4;5;9;13;23;29;31;2;0
752;02/05/2023;4;5;11;14;16;17;21;3;2
753;04/05/2023;5;6;9;10;18;28;31;6;0
754;06/05/2023;13;19;23;24;26;27;30;2;0
755;09/05/2023;3;4;10;12;17;20;22;12;0
756;11/05/2023;4;8;12;17;19;26;31;3;1
757;13/05/2023;6;7;14;17;18;28;31;5;0
758;16/05/2023;2;3;7;20;22;26;31;7;0
759;18/05/2023;9;11;12;18;23;25;30;11;0
760;20/05/2023;1;8;9;16;17;28;31;12;0
761;23/05/2023;6;9;10;17;22;25;31;6;0
762;25/05/2023;4;11;13;17;22;30;31;3;0
763;27/05/2023;4;5;7;12;18;23;25;12;2
764;30/05/2023;7;9;17;19;23;24;30;6;0
765;01/06/2023;5;15;22;23;28;29;31;10;0
766;03/06/2023;10;11;16;17;18;21;31;9;1
767;06/06/2023;4;10;11;16;22;24;29;12;0
768;09/06/2023;2;13;17;18;24;27;29;4;0
769;10/06/2023;2;4;6;7;13;14;29;3;1
770;13/06/2023;8;12;15;27;28;29;30;10;0
771;15/06/2023;6;13;19;20;26;27;28;2;0
772;17/06/2023;2;7;9;10;17;26;27;6;0
773;20/06/2023;7;8;11;12;22;26;27;5;0
774;22/06/2023;4;6;16;18;19;27;30;5;0
775;24/06/2023;8;14;17;19;21;24;30;12;1
776;27/06/2023;11;13;16;17;18;20;31;6;0
777;29/06/2023;2;5;12;14;25;30;31;2;0
778;01/07/2023;2;6;9;10;11;16;30;12;0
779;04/07/2023;14;16;21;22;26;29;31;11;0
780;06/07/2023;3;8;11;15;19;27;29;11;1
781;08/07/2023;5;7;11;12;13;14;18;6;0
782;11/07/2023;4;5;8;9;11;21;25;9;1
783;13/07/2023;4;11;12;16;19;21;23;11;0
784;15/07/2023;2;4;11;12;14;17;20;2;0
785;18/07/2023;3;9;15;16;20;21;25;3;0
786;20/07/2023;1;6;8;13;14;17;21;10;0
787;22/07/2023;3;15;18;23;25;29;30;8;0
788;25/07/2023;3;6;11;21;23;27;28;5;0
789;27/07/2023;1;3;4;11;15;19;28;3;0
790;29/07/2023;1;2;7;13;18;21;24;7;0
791;01/08/2023;1;3;10;12;17;23;24;11;0
792;03/08/2023;5;6;11;13;17;19;23;2;1
793;05/08/2023;2;4;5;20;22;29;30;7;0
794;08/08/2023;7;12;14;15;21;25;29;8;1
795;10/08/2023;14;15;17;18;19;24;28;6;0
796;12/08/2023;1;5;9;17;20;21;31;2;0
797;15/08/2023;1;7;9;13;18;27;31;4;0
798;17/08/2023;1;6;18;21;24;25;30;5;0
799;19/08/2023;10;11;13;20;22;25;26;8;1
800;22/08/2023;6;8;10;11;15;21;28;4;0
801;24/08/2023;1;9;14;18;23;24;31;11;0
802;26/08/2023;1;7;9;10;14;25;30;3;0
803;29/08/2023;4;6;19;22;23;24;26;7;0
804;31/08/2023;1;9;13;25;26;27;29;8;0
805;02/09/2023;7;11;17;19;25;27;28;2;0
806;05/09/2023;2;10;11;13;16;19;27;6;0
807;08/09/2023;1;2;8;9;14;16;29;5;0
808;09/09/2023;5;6;7;8;9;12;18;1;0
809;12/09/2023;5;13;14;20;21;29;30;7;0
810;14/09/2023;2;5;7;15;21;27;29;4;0
811;16/09/2023;4;5;16;17;19;25;26;9;0
812;19/09/2023;12;16;17;18;19;25;27;9;0
813;21/09/2023;4;8;9;11;13;15;22;10;0
814;23/09/2023;2;3;4;6;8;25;29;9;0
815;26/09/2023;1;3;5;8;24;25;26;9;3
816;28/09/2023;8;11;14;16;18;21;23;7;0
817;30/09/2023;3;17;23;24;25;27;29;2;0
818;03/10/2023;1;4;5;7;21;22;27;5;1
819;05/10/2023;2;4;6;19;24;27;28;8;1
820;07/10/2023;6;7;8;15;16;17;31;9;2
821;10/10/2023;3;4;12;20;23;29;31;8;0
822;13/10/2023;2;3;17;18;22;23;28;4;0
823;14/10/2023;2;4;19;20;23;24;28;11;0
824;17/10/2023;8;10;11;21;25;28;29;8;1
825;19/10/2023;4;9;10;18;19;26;31;10;0
826;21/10/2023;5;8;15;16;17;24;29;2;0
827;24/10/2023;8;9;18;19;25;26;27;7;1
828;26/10/2023;1;2;8;11;12;17;21;5;0
829;28/10/2023;3;14;16;18;24;26;29;2;0
830;31/10/2023;7;8;11;15;21;25;29;10;0
831;03/11/2023;2;7;17;20;23;25;26;8;0
832;04/11/2023;5;11;13;15;19;20;22;5;0
833;07/11/2023;9;10;13;16;20;23;30;5;0
834;09/11/2023;1;3;10;13;15;18;27;6;0
835;11/11/2023;1;2;6;10;21;24;29;4;0
836;14/11/2023;9;11;13;15;18;20;24;1;0
837;16/11/2023;1;5;6;13;20;24;30;7;0
838;18/11/2023;4;18;19;21;24;27;31;11;0
839;21/11/2023;1;2;8;10;13;20;26;6;0
840;23/11/2023;2;5;6;13;18;24;25;3;1
841;25/11/2023;1;3;4;6;14;16;26;1;0
842;28/11/2023;4;10;17;18;21;27;31;1;0
843;30/11/2023;3;4;6;17;18;19;20;8;0
844;02/12/2023;6;13;16;19;20;21;31;11;0
845;05/12/2023;10;11;12;16;17;20;26;6;0
846;07/12/2023;7;18;20;21;25;26;29;10;0
847;09/12/2023;5;18;20;24;26;27;31;12;0
848;12/12/2023;3;7;14;19;21;22;29;8;0
849;14/12/2023;3;7;12;14;17;21;27;2;0
850;16/12/2023;9;18;20;25;26;30;31;8;0
851;19/12/2023;4;12;14;15;23;24;25;10;0
852;21/12/2023;2;7;9;10;13;15;22;6;0
853;23/12/2023;1;2;10;16;24;25;27;7;1
854;26/12/2023;7;14;16;17;18;23;24;1;1
855;28/12/2023;6;7;15;20;22;26;30;1;0
856;30/12/2023;1;5;8;22;24;28;29;6;0
857;02/01/2024;5;8;10;12;18;29;30;3;0
858;04/01/2024;1;14;23;25;26;27;28;4;0
859;06/01/2024;3;5;6;11;18;22;31;2;1
860;09/01/2024;5;6;14;15;27;28;30;5;0
861;11/01/2024;8;11;15;16;20;25;30;11;0
862;13/01/2024;3;5;8;12;20;23;27;1;1
863;16/01/2024;1;2;9;17;19;20;22;2;0
864;18/01/2024;2;8;9;12;22;23;28;11;0
865;20/01/2024;2;7;8;13;18;24;30;9;0
866;23/01/2024;5;8;10;14;21;24;31;6;0
867;25/01/2024;7;12;22;24;25;26;30;11;0
868;27/01/2024;2;5;9;11;12;20;23;11;0
869;30/01/2024;8;11;14;20;22;25;27;2;1
870;01/02/2024;1;4;10;17;24;25;29;12;0
871;03/02/2024;2;3;4;7;11;25;29;1;0
872;06/02/2024;6;8;17;18;24;26;30;8;0
873;08/02/2024;3;6;7;9;17;23;25;3;0
874;10/02/2024;9;11;16;18;23;27;28;12;0
875;15/02/2024;4;5;13;18;19;21;24;4;1
876;17/02/2024;4;6;12;19;24;25;29;4;0
877;20/02/2024;4;9;10;11;13;19;21;12;0
878;22/02/2024;1;5;9;10;22;24;25;3;0
879;24/02/2024;3;4;5;7;15;24;26;4;0
880;27/02/2024;1;2;5;6;9;23;29;5;0
881;29/02/2024;2;6;9;10;17;25;27;10;1
882;02/03/2024;7;8;11;14;27;30;31;11;1
883;05/03/2024;6;9;15;18;20;24;30;11;0
884;07/03/2024;5;10;14;18;24;26;29;5;0
885;09/03/2024;3;12;16;17;20;27;30;6;0
886;12/03/2024;1;6;8;11;15;18;22;7;0
887;14/03/2024;5;12;13;18;21;28;29;6;0
888;16/03/2024;8;14;17;18;21;22;27;7;1
889;19/03/2024;3;4;7;14;18;20;31;1;1
890;21/03/2024;7;9;15;19;25;27;30;4;0
891;23/03/2024;1;4;10;11;14;28;30;6;0
892;26/03/2024;6;7;14;15;20;21;27;6;0
893;28/03/2024;4;6;9;16;27;28;31;5;0
894;30/03/2024;7;9;11;16;18;19;21;5;0
895;02/04/2024;1;2;7;11;14;15;30;10;1
896;04/04/2024;2;7;10;11;24;25;28;10;0
897;06/04/2024;6;9;15;18;19;20;21;3;0
898;09/04/2024;2;4;7;8;11;21;22;10;0
899;11/04/2024;5;6;8;18;23;24;29;4;0
900;13/04/2024;6;9;10;13;14;16;22;9;0
901;16/04/2024;2;4;10;14;16;22;29;11;2
902;18/04/2024;3;11;13;14;18;21;27;2;0
903;20/04/2024;2;4;5;10;11;15;23;2;0
904;23/04/2024;2;4;5;11;16;25;27;12;0
905;25/04/2024;3;6;11;12;13;20;29;4;0
906;27/04/2024;2;10;12;13;22;29;31;4;0
907;30/04/2024;2;3;7;10;13;15;21;3;0
908;02/05/2024;10;13;14;17;18;20;31;9;0
909;04/05/2024;6;7;8;25;26;30;31;7;0
910;07/05/2024;1;7;15;17;26;27;28;2;2
911;09/05/2024;1;2;10;13;25;29;30;12;0
912;11/05/2024;4;10;11;14;15;20;31;12;1
913;14/05/2024;8;12;14;17;19;26;27;4;0
914;16/05/2024;1;3;9;14;22;23;29;11;1
915;18/05/2024;2;5;22;24;25;27;30;10;0
916;21/05/2024;2;4;6;14;17;25;28;6;3
917;23/05/2024;1;14;18;19;20;21;27;3;0
918;25/05/2024;2;10;12;13;15;25;29;6;0
919;28/05/2024;3;10;17;20;24;26;28;9;0
920;01/06/2024;11;13;20;21;23;24;27;5;0
921;04/06/2024;7;11;12;19;20;21;23;9;1
922;06/06/2024;7;8;13;17;26;27;28;9;0
923;08/06/2024;5;9;10;11;17;21;26;10;1
924;11/06/2024;3;10;11;12;19;28;31;11;0
925;13/06/2024;3;4;10;12;16;18;26;9;1
926;15/06/2024;7;8;18;19;23;24;27;11;1
927;18/06/2024;2;3;7;11;15;19;24;4;0
928;20/06/2024;1;13;15;23;24;28;29;10;0
929;22/06/2024;2;4;5;12;16;26;27;1;0
930;25/06/2024;1;5;10;18;22;24;29;11;0
931;27/06/2024;3;11;18;20;26;28;30;1;0
932;29/06/2024;1;6;13;20;23;25;27;5;1
933;02/07/2024;13;23;24;25;28;29;31;6;0
934;04/07/2024;1;4;16;18;23;28;30;5;0
935;06/07/2024;4;6;11;17;24;27;28;11;0
936;09/07/2024;18;20;23;24;25;26;31;12;0
937;11/07/2024;5;9;10;14;20;23;27;2;0
938;13/07/2024;4;8;19;20;21;24;29;6;0
939;16/07/2024;1;4;7;11;12;13;20;9;0
940;18/07/2024;1;5;6;10;15;19;23;8;0
941;20/07/2024;6;7;10;11;13;28;29;2;0
942;23/07/2024;3;4;8;9;15;20;23;10;0
943;25/07/2024;7;8;15;16;20;26;27;11;1
944;27/07/2024;4;9;10;28;29;30;31;1;1
945;30/07/2024;3;6;14;15;23;26;29;7;2
946;01/08/2024;4;5;9;14;25;27;28;2;0
947;03/08/2024;4;10;11;12;13;15;25;7;0
948;06/08/2024;5;10;20;22;23;30;31;6;0
949;08/08/2024;1;5;6;8;15;16;25;8;0
950;10/08/2024;5;8;11;19;25;30;31;5;0
951;13/08/2024;3;5;12;18;19;24;30;12;0
952;15/08/2024;1;8;10;16;20;22;27;7;0
953;17/08/2024;9;13;14;15;16;20;31;11;0
954;20/08/2024;3;9;10;14;19;24;29;5;0
955;22/08/2024;4;9;17;18;23;27;28;2;3
956;24/08/2024;6;10;13;15;16;21;29;12;0
957;27/08/2024;11;14;16;21;23;24;27;6;0
958;29/08/2024;7;9;11;13;15;16;26;2;0
959;31/08/2024;1;5;7;8;9;19;22;9;0
960;03/09/2024;1;5;13;19;20;22;30;5;1
961;05/09/2024;3;6;8;9;17;30;31;12;0
962;10/09/2024;5;13;16;17;26;28;29;12;0
963;12/09/2024;2;3;6;20;21;27;31;5;0
964;14/09/2024;2;7;11;17;19;28;31;6;0
965;17/09/2024;2;7;13;16;21;24;29;11;1
966;19/09/2024;4;8;9;14;17;18;25;4;0
967;21/09/2024;6;8;9;12;14;27;31;7;0
968;24/09/2024;4;9;14;18;23;26;28;3;0
969;26/09/2024;2;8;9;10;18;21;25;10;1
970;28/09/2024;7;10;12;15;19;20;25;1;0
971;01/10/2024;1;4;5;9;16;18;29;11;1
972;03/10/2024;4;6;17;19;27;30;31;3;0
973;05/10/2024;4;6;17;18;20;25;26;3;0
974;08/10/2024;2;3;7;8;9;11;20;7;0
975;10/10/2024;1;8;18;24;25;27;31;8;0
976;15/10/2024;1;9;11;14;16;22;25;3;0
977;17/10/2024;4;5;15;17;22;26;29;8;4
978;19/10/2024;1;2;4;12;17;27;28;3;0
979;22/10/2024;6;10;12;13;16;20;23;5;0
980;24/10/2024;8;13;20;21;25;26;31;10;0
981;26/10/2024;1;2;4;8;10;12;28;12;0
982;29/10/2024;4;5;13;16;23;25;28;4;1
983;31/10/2024;1;3;5;6;8;17;19;4;1
984;05/11/2024;11;14;15;20;22;25;26;5;0
985;07/11/2024;7;12;18;20;21;28;31;2;0
986;09/11/2024;1;3;5;14;20;24;26;11;0
987;12/11/2024;5;7;17;21;27;30;31;4;0
988;14/11/2024;6;13;14;23;25;28;30;10;1
989;16/11/2024;3;10;23;24;25;26;31;6;0
990;19/11/2024;2;6;11;14;16;23;26;8;0
991;21/11/2024;6;12;15;21;25;28;30;1;2
992;23/11/2024;2;7;10;24;27;28;29;6;0
993;26/11/2024;8;10;12;13;14;17;18;8;0
994;28/11/2024;1;6;7;13;19;26;29;12;1
995;30/11/2024;5;6;8;10;16;18;29;10;1
996;03/12/2024;1;5;6;7;12;17;25;4;0
997;05/12/2024;2;3;7;17;19;21;29;10;0
998;07/12/2024;2;6;10;11;21;26;30;6;0
999;10/12/2024;3;6;15;16;18;23;30;12;0
1000;12/12/2024;4;13;16;18;22;27;28;2;0
1001;14/12/2024;3;10;11;15;16;20;27;1;1
1002;17/12/2024;4;5;10;12;17;24;29;8;1
1003;19/12/2024;4;8;11;18;20;23;24;6;1
1004;21/12/2024;2;10;13;19;20;27;30;1;0
1005;24/12/2024;5;10;11;12;14;17;24;3;0
1006;26/12/2024;3;9;17;20;21;24;27;12;1
1007;28/12/2024;1;6;13;19;27;28;31;1;1
1008;31/12/2024;1;3;15;16;17;20;29;2;0
1009;02/01/2025;4;10;17;19;21;22;30;5;1
1010;04/01/2025;2;21;22;23;26;27;31;12;0
1011;07/01/2025;4;8;10;13;20;21;28;2;0
1012;09/01/2025;6;7;8;9;13;16;19;10;0
1013;11/01/2025;5;8;10;11;16;29;30;8;0
1014;14/01/2025;1;2;9;18;21;26;30;5;0
1015;16/01/2025;4;8;14;20;21;23;27;10;0
1016;18/01/2025;1;8;17;24;27;29;31;3;0
1017;21/01/2025;5;12;16;18;22;24;29;8;1
1018;23/01/2025;9;11;21;24;26;30;31;5;0
1019;25/01/2025;2;3;12;15;16;17;20;11;0
1020;28/01/2025;5;14;17;20;22;26;27;11;2
1021;30/01/2025;1;2;4;8;23;26;28;12;0
1022;01/02/2025;4;5;7;11;12;13;29;2;0
1023;04/02/2025;4;9;12;15;17;29;31;11;0
1024;06/02/2025;4;5;9;10;12;13;25;3;1
1025;08/02/2025;2;9;10;12;29;30;31;3;2
1026;11/02/2025;7;8;16;24;28;30;31;10;0
1027;13/02/2025;6;8;14;17;20;29;31;6;1
